; charset=UTF-8
@@@	The Unicode Standard 15.1.0
E2F4	COMBINING ENCLOSING CIRCLE BELOW
	+ 22-284:8
E2F5	COMBINING ENCLOSING FILLED CIRCLE ABOVE
	+ 22-284:8
E2F6	COMBINING ENCLOSING FILLED CIRCLE BELOW
	+ 22-284:9
E2F7	COMBINING ENCLOSING LOZENGE ABOVE
	+ 22-284:9
E2F8	COMBINING ENCLOSING FILLED LOZENGE ABOVE
	+ 22-284:9
E2F9	COMBINING ENCLOSING FILLED LOZENGE BELOW
	+ 22-284:9
E2FA	COMBINING ENCLOSING FILLED PENTAGON ABOVE
@	Combining Marks
E2FB	ARABIC TRIPLED MADDA
	+ 22-284:9
E2FC	ARABIC DOUBLE-STRUCK MADDA WAAJIB
	+ 22-284:10
	x 089C arabic madda waajib
E2FD	ARABIC SIGN PLACE OF WAQF BEFORE IBTIDA
	+ 22-284:10
E2FE	ARABIC SIGN PLACE OF IBTIDA
	+ 22-284:10
E2FF	ARABIC UPRIGHT POINTING ARROWHEAD ABOVE
	+ 22-284:10
E300	ARABIC UPRIGHT POINTING ARROWHEAD BELOW
	+ 22-284:10
E301	ARABIC DOWNLEFT POINTING ARROWHEAD BELOW
	+ 22-284:10
E302	ARABIC SMALL CIRCLE ABOVE
	+ 22-284:11
E303	ARABIC LARGE CIRCLE ABOVE
	+ 22-284:11
	x 08D1 arabic larga circle below
E304	ARABIC LEFT-HALF FILLED CIRCLE ABOVE
	+ 22-284:11
E305	ARABIC LEFT-HALF FILLED CIRCLE BELOW
	+ 22-284:11
E306	ARABIC BOTTOM-HALF FILLED CIRCLE BELOW
E307	ARABIC LARGE ROUND DOT INSIDE CIRCLE ABOVE
	+ 22-284:12
	x 08D2 arabic large round dot inside circle below
E308	ARABIC LOW UPRIGHT RECTANGULAR ZERO
	+ 22-284:12
	x 06E0 arabic high upright rectangular zero
E309	ARABIC LARGE SQUARE BELOW
	+ 22-284:12
	x 25A1 white square
E30A	ARABIC LARGE FILLED SQUARE BELOW
	+ 22-284:12
	x 25A0 black square
E30B	ARABIC FILLED CENTRE LOW STOP
	+ 22-284:12
	x 06EA arabic empty centre low stop
E30C	ARABIC FILLED CENTRE HIGH STOP
	+ 22-284:12
	x 06EB arabic empty centre high stop
E30D	ARABIC LARGE LOZENGE BELOW
	+ 22-284:13
E30E	ARABIC BOTTOM-HALF FILLED LARGE LOZENGE BELOW
E30F	ARABIC RIGHT-HALF FILLED SIDEWAYS TURNED LARGE LOZENGE BELOW
	+ 22-284:13
E310	ARABIC FILLED TRIANGLE POINTING UPWARDS ABOVE
E311	ARABIC FILLED TRIANGLE POINTING DOWNWARDS ABOVE
E312	ARABIC FILLED TRIANGLE POINTING UPWARDS ABOVE
	+ 22-284:13
E313	ARABIC FILLED TRIANGLE POINTING DOWNWARDS BELOW
E314	ARABIC TRIANGLE POINTING UPWARDS BELOW
E315	ARABIC BOTTOM-LEFT-HALF FILLED TRIANGLE POINTING UPWARDS BELOW
	+ 22-284:13
E316	ARABIC TRIPLE DOTS POINTING UPWARDS BELOW
	+ 22-284:13
	x 06DB arabic small high three dots
E317	ARABIC HIGH DISPUTED END OF AYAH
	+ 22-284:13
E318	ARABIC SIGN PLACE OF DOA BELOW
	+ 22-284:14
E319	ARABIC FATHA WITH LEFT ASCENDER
	+ 22-284:14
E31A	ARABIC KASRA WITH LEFT DESCENDER
	+ 22-284:14
E31B	ARABIC DAMMA BELOW
E31C	ARABIC DOUBLE RIGHT ARROWHEAD STACKED VERTICALLY ABOVE
	+ 22-284:14
	x 08FB arabic double right arrowhead above
E31D	ARABIC OPEN FATHATAN WITH LEFT DESCENDER
	+ 22-284:14
E31E	ARABIC OPEN KASRATAN WITH LEFT DESCENDER
E31F	ARABIC DOUBLE RIGHT ARROWHEAD ABOVE WITH LEFT DESCENDER
E320	ARABIC DAMMA OVER FATHATAN
E321	ARABIC DAMMA OVER KASRATAN
E322	ARABIC WASLA ABOVE
E323	ARABIC WASLA BELOW
E324	ARABIC SECONDARY TWO DOTS ABOVE
E325	ARABIC SECONDARY TWO DOTS BELOW
E326	ARABIC SMALL LOW HEAVY EIGHT POINTED PINWHEEL STAR
E327	ARABIC SMALL LOW SIGN SAFHA
E328	ARABIC DOUBLED SUPERSCRIPT ALEF
E329	ARABIC DOUBLED SUBSCRIPT ALEF
E32A	ARABIC TRIPLED SUPERSCRIPT ALEF
E32B	ARABIC LARGE X ABOVE
E32C	ARABIC SMALL HIGH ALEF
E32D	ARABIC SMALL HIGH ALEF WITH HAMZA ABOVE
E32E	ARABIC SMALL HIGH ALEF WITH HAMZA BELOW
E32F	ARABIC SMALL HIGH ALEF KHAH
E330	ARABIC SMALL LOW ALEF
E331	ARABIC SMALL LOW ALEF WITH DOT BELOW
E332	ARABIC SMALL LOW ALEF ALEF MAKSURA
E333	ARABIC SMALL HIGH BEH
E334	ARABIC SMALL LOW BEH
E335	ARABIC SMALL HIGH BEH ALEF
E336	ARABIC SMALL LOW BEH ALEF
E337	ARABIC SMALL HIGH BEH DAL


@@	E400	Latin Extended-3	E47F
@	Thin Letters
E400	LATIN CAPITAL LETTER THIN A
E401	LATIN CAPITAL LETTER THIN B
E402	LATIN CAPITAL LETTER THIN C
E403	LATIN CAPITAL LETTER THIN D
E404	LATIN CAPITAL LETTER THIN E
E405	LATIN CAPITAL LETTER THIN F
E406	LATIN CAPITAL LETTER THIN G
E407	LATIN CAPITAL LETTER THIN H
E408	LATIN CAPITAL LETTER THIN I
E409	LATIN CAPITAL LETTER THIN J
E40A	LATIN CAPITAL LETTER THIN K
E40B	LATIN CAPITAL LETTER THIN L
E40C	LATIN CAPITAL LETTER THIN M
E40D	LATIN CAPITAL LETTER THIN N
E40E	LATIN CAPITAL LETTER THIN O
E40F	LATIN CAPITAL LETTER THIN P
E410	LATIN CAPITAL LETTER THIN Q
E411	LATIN CAPITAL LETTER THIN R
E412	LATIN CAPITAL LETTER THIN S
E413	LATIN CAPITAL LETTER THIN T
E414	LATIN CAPITAL LETTER THIN U
E415	LATIN CAPITAL LETTER THIN V
E416	LATIN CAPITAL LETTER THIN W
E417	LATIN CAPITAL LETTER THIN X
E418	LATIN CAPITAL LETTER THIN Y
E419	LATIN CAPITAL LETTER THIN Z
E41A	LATIN SMALL LETTER THIN A
E41B	LATIN SMALL LETTER THIN B
E41C	LATIN SMALL LETTER THIN C
E41D	LATIN SMALL LETTER THIN D
E41E	LATIN SMALL LETTER THIN E
E41F	LATIN SMALL LETTER THIN F
E420	LATIN SMALL LETTER THIN G
E421	LATIN SMALL LETTER THIN H
E422	LATIN SMALL LETTER THIN I
E423	LATIN SMALL LETTER THIN J
E424	LATIN SMALL LETTER THIN K
E425	LATIN SMALL LETTER THIN L
E426	LATIN SMALL LETTER THIN M
E427	LATIN SMALL LETTER THIN N
E428	LATIN SMALL LETTER THIN O
E429	LATIN SMALL LETTER THIN P
E42A	LATIN SMALL LETTER THIN Q
E42B	LATIN SMALL LETTER THIN R
E42C	LATIN SMALL LETTER THIN S
E42D	LATIN SMALL LETTER THIN T
E42E	LATIN SMALL LETTER THIN U
E42F	LATIN SMALL LETTER THIN V
E430	LATIN SMALL LETTER THIN W
E431	LATIN SMALL LETTER THIN X
E432	LATIN SMALL LETTER THIN Y
E433	LATIN SMALL LETTER THIN Z
@	Letters for Pronouncing Orthography
E434	LATIN SMALL LETTER A WITH SERIF SPUR
E435	LATIN SMALL LETTER A WITH SERIF SPUR AND SHORT RIGHT STROKE
E436	LATIN SMALL LETTER CLOSED A WITH SERIF SPUR
E437	LATIN SMALL LETTER CLOSED A WITH SERIF SPUR AND SHORT RIGHT STROKE
E438	LATIN SMALL LETTER A WITH TAILED SPUR
E439	LATIN SMALL LETTER CLOSED A WITH TAILED SPUR
E43A	LATIN SMALL LETTER ALPHA WITH SERIF SPUR
E43B	LATIN SMALL LETTER ALPHA WITH SERIF SPUR AND SHORT STROKE OVERLAY
E43C	LATIN SMALL LETTER ALPHA WITH TAILED SPUR
E43D	LATIN SMALL LETTER ALPHA WITH TAILED SPUR AND SHORT STROKE OVERLAY
E43E	LATIN SMALL LETTER ALPHA WITH THIN RIGHT STEM AND TAILED SPUR AND CURVER CROSSBAR
E43F	LATIN SMALL LETTER ALPHA WITH THIN SIGHT STEM AND TAILED SPUR AND BOTTOM NOTCH
E440	LATIN SMALL LETTER ROUNDED ALPHA WITH SERIF SPUR
E441	LATIN SMALL LETTER C WITH SERIF AT TERMINAL
E442	LATIN SMALL LETTER C WITH SERIF AT TERMINAL AND FINIAL
E443	LATIN SMALL LETTER ROUNDED C
E444	LATIN SMALL LETTER LUNATE C
E445	LATIN SMALL LETTER D WITH THIN BOWL MORPHED WITH TALL T
E446	LATIN SMALL LETTER E WITH LEFT HEAD SERIF
E447	LATIN SMALL LETTER E WITH THIN STRESS AND FINIAL SERIF
E448	LATIN SMALL LETTER ROUNDED E
E449	LATIN SMALL LETTER ROUNDED E WITH FINIAL SERIF
E44A	LATIN SMALL LETTER ROUNDED E MORPHED WITH THIN U
E44B	LATIN SMALL LETTER LENIS F WITH DIAGONAL CONNECTING STROKE
E44C	LATIN SMALL LETTER F MORPHED WITH THIN H
E44D	LATIN SMALL LETTER G WITH LEFT HEAD SERIF WITHOUT EAR AND WITH THIN LOOP
E44E	LATIN SMALL LETTER G WITH VERTICAL EAR AND THIN LOOP
E44F	LATIN SMALL LETTER SCRIPT G WITH THIN BOWL AND DOT ABOVE RIGHT
E450	LATIN SMALL LETTER SCRIPT G WITH THIN BOWL
E451	LATIN SMALL LETTER I WITH DOUBLE TAIL ON TOP
E452	LATIN SMALL LETTER DOTLESS I WITH SHORT RIGHT STROKE
E453	LATIN LETTER SMALL CAPITALL I WITH SHORT RIGHT STROKE AND DOT ABOVE
E454	LATIN SMALL LETTER I MORPHED WITH THIN E
E455	LATIN SMALL LETTER I MORPHED WITH THIN O
E456	LATIN SMALL LETTER I MORPHED WITH THIN U
E457	LATIN SMALL LETTER O WITH CURVE INSIDE
E458	LATIN SMALL LETTER O WITH LEFT HEAD SERIF
E459	LATIN SMALL LETTER O WITH LEFT HEAD SERIF AND SHARP BOTTOM NOTCH
E45A	LATIN SMALL LETTER O WITH BOTTOM NOTCH AND RIGHT AND LEFT ANTENNA
E45B	LATIN SMALL LETTER R WITH LEFT SHORT STROKE
E45C	LATIN SMALL LETTER R MORPHED WITH THIN R
E45D	LATIN SMALL LETTER R WITH DOUBLE SHOULDERS STACKED VERTICALLY
E45E	LATIN SMALL LETTER ROUNDED S
E45F	LATIN SMALL LETTER S WITHOUT SERIF
E460	LATIN SMALL LETTER REVERSED T
E461	LATIN SMALL LETTER U WITH THIN RIGHT
E462	LATIN SMALL LETTER U WITH SHORT STROKE OVERLAY
E463	LATIN SMALL LETTER U WITH CURVE INSIDE
E464	LATIN SMALL LETTER U WITH SHORT LEFT STROKE INSIDE
E465	LATIN SMALL LETTER U WITH SHARP BOTTOM NOTCH
E466	LATIN SMALL LETTER U WITH BOTTOM NOTCH AND TAILED SPUR
E467	LATIN SMALL LETTER SCRIPT W WITH CURVE INSIDE LEFT APERTURE
E468	LATIN SMALL LETTER SCRIPT W WITH SHORT STROKE OVERLAY INSIDE LEFT APERTURE
E469	LATIN SMALL LETTER SCRIPT W WITH SHORT LEFT STROKE INSIDE LEFT APERTURE
E46A	LATIN SMALL LETTER NARROW SCRIPT X
E46B	LATIN SMALL LETTER SCRIPT Y WITH THIN RIGHT
E46C	LATIN SMALL LETTER SCRIPT Y WITH THIN RIGHT AND LEFT TAILED SPUR
E46D	LATIN SMALL LETTER SCRIPT Z
E46E	LATIN SMALL LETTER REVERSED Z WITH STROKE OVERLAY
E46F	LATIN SMALL LETTER C H CONNECTED WITH STROKE
E470	LATIN SMALL LETTER C H CONNECTED WITH TAIL
E471	LATIN SMALL LETTER O I CONNECTED WITH STROKE
E472	LATIN SMALL LETTER O U WITH CURVE INSIDE CONNECTED WITH STROKE
E473	LATIN SMALL LETTER O SCRIPT W WITH CURVE INSIDE LEFT APERTURE CONNECTED WITH STROKE
E474	LATIN SMALL LETTER O SCRIPT Y WITH THIN RIGHT CONNECTED WITH STROKE
E475	LATIN SMALL LETTER S H CONNECTED WITH TAIL
E476	LATIN SMALL LETTER T H CONNECTED WITH CROSSBAR
E477	LATIN SMALL LETTER T H CONNECTED WITH TAIL


@@	E480	Balinese Extended-1	E4FF
E480	BALINESE SPACING ULU RICEM
E481	BALINESE SPACING ULU CANDRA
E482	BALINESE COMBINING INVERTED ULU CANDRA BELOW
E483	BALINESE SPACING NADA
E484	BALINESE COMBINING NADA
E485	BALINESE SPACING INVERTED NADA
E486	BALINESE COMBINING INVERTED NADA
E487	BALINESE DOUBLESTRUCK ULU CANDRA
E488	BALINESE FLAT ULU CANDRA
E489	BALINESE SURROUNDING ULU CANDRA
E48A	BALINESE BISAH BELOW
E48B	BALINESE SPACING CEREK
E48C	BALINESE COMBINING CEREK BELOW
E48D	BALINESE DOUBLESTRUCK GUWUNG
E48E	BALINESE GUWUNG WITH CILIA
E48F	BALINESE SPACING CONJOINER
E490	BALINESE LETTER OKARA WITH FLOURISH
E491	BALINESE COMBINING LANTANG
E492	BALINESE COMBINING LEFT LANTANG
E493	BALINESE COMBINING TAIL-LESS LANTANG
E494	BALINESE COMBINING LEFT TAIL-LESS LANTANG
E495	BALINESE COMBINING PAMADA-IFIER
E496	BALINESE COMBINING DIGIT FOUR
E497	BALINESE COMBINING DIGIT FIVE
E498	BALINESE COMBINING SPIRAL BELOW
E499	BALINESE COMBINING FLAME ABOVE
E49A	BALINESE CLOSING SPIRAL
E49B	BALINESE FILLING SPIRAL
E49C	BALINESE FILLED WINDU
E49D	BALINESE TAPAK DARA
E49E	BALINESE ROTATED TAPAK DARA
